==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
[76/102] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[77/102] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[78/102] Emitting module OuroAppShellUI
[79/102] Compiling OuroAppShellUI AppShellAboutView.swift
[80/102] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[81/102] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[82/104] Emitting module OuroAppShellContract
[83/104] Compiling OuroAppShellContract OuroAppShellContract.swift
[84/106] Compiling Markdown CollectionExtensions.swift
[85/106] Compiling Markdown StringExtensions.swift
[86/106] Compiling Markdown MarkupVisitor.swift
[87/106] Compiling Markdown MarkupWalker.swift
[88/106] Compiling Markdown HTMLFormatter.swift
[89/106] Compiling Markdown MarkupFormatter.swift
[90/106] Compiling Markdown MarkupTreeDumper.swift
[91/106] Emitting module OuroAppShellConsumerTesting
[92/106] Compiling Markdown LineBreak.swift
[93/106] Compiling Markdown SoftBreak.swift
[94/106] Compiling Markdown SymbolLink.swift
[95/106] Compiling Markdown Text.swift
[96/106] Compiling Markdown Aside.swift
[97/106] Compiling Markdown BlockDirectiveParser.swift
[98/106] Compiling Markdown CommonMarkConverter.swift
[99/106] Emitting module OuroAppShellAppKit
[100/106] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[101/106] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[102/159] Compiling OuroMD ReleaseUpdate.swift
[103/159] Compiling OuroMD ReloadRenderTest.swift
[104/159] Compiling OuroMD RenderProbe.swift
[105/159] Compiling OuroMD RoundTrip.swift
[106/159] Compiling OuroMD SearchRevealTest.swift
[107/159] Compiling OuroMD SecurityScopedResourceStore.swift
[108/164] Compiling OuroMD MarkdownRenderer.swift
[109/164] Compiling OuroMD MenuBuilder.swift
[110/164] Compiling OuroMD MermaidClipTest.swift
[111/164] Compiling OuroMD OuroMDDistribution.swift
[112/164] Compiling OuroMD OuroMDShellAdapter.swift
[113/164] Compiling OuroMD OuroMDShellContract.swift
[114/164] Compiling OuroMD Themes.swift
[115/164] Compiling OuroMD UISurfaceTest.swift
[116/164] Compiling OuroMD UndoRedoCommandRouter.swift
[117/164] Compiling OuroMD UndoTest.swift
[118/164] Compiling OuroMD VisualQATest.swift
[119/164] Compiling OuroMD Welcome.swift
[120/164] Compiling OuroMD WrapGlueProbe.swift
[121/164] Compiling OuroMD WrapTest.swift
[122/164] Compiling OuroMD main.swift
[123/164] Compiling OuroMD resource_bundle_accessor.swift
[124/164] Compiling OuroMD AccessibilityAuditTest.swift
[125/164] Compiling OuroMD AlertMarkerTest.swift
[126/164] Compiling OuroMD AppDelegate.swift
[127/164] Compiling OuroMD AppInfoView.swift
[128/164] Compiling OuroMD AppModel.swift
[129/164] Compiling OuroMD CLI.swift
[130/164] Compiling OuroMD CodeWrapTest.swift
[131/164] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[132/164] Compiling OuroMD ContentSearcher.swift
[133/164] Compiling OuroMD ContentView.swift
[134/164] Compiling OuroMD CopyFlavorTest.swift
[135/164] Compiling OuroMD DarkDiagramTest.swift
[136/164] Compiling OuroMD OuroMDTelemetry.swift
[137/164] Compiling OuroMD OuroMDUpdate.swift
[138/164] Compiling OuroMD OuroMDUpdateCoordinator.swift
[139/164] Compiling OuroMD OuroMDUpdateInstaller.swift
[140/164] Compiling OuroMD OuroResources.swift
[141/164] Compiling OuroMD PerformanceProbe.swift
[142/164] Emitting module OuroMD
[143/164] Compiling OuroMD DocumentWindowController.swift
[144/164] Compiling OuroMD EditorSurfaceTest.swift
[145/164] Compiling OuroMD EditorWebView.swift
[146/164] Compiling OuroMD Export.swift
[147/164] Compiling OuroMD FileWatcher.swift
[148/164] Compiling OuroMD FirstLaunchTest.swift
[149/164] Compiling OuroMD FolderBrowser.swift
[150/164] Compiling OuroMD FolderDisplay.swift
[151/164] Compiling OuroMD HeadlessHarness.swift
[152/164] Compiling OuroMD LinkTest.swift
[153/164] Compiling OuroMD LiveUpdateTest.swift
[154/164] Compiling OuroMD MarkdownParityTest.swift
[155/164] Compiling OuroMD SelectionBlurTest.swift
[156/164] Compiling OuroMD Sidebar.swift
[157/164] Compiling OuroMD Snapshot.swift
[158/164] Compiling OuroMD TableWrapTest.swift
[159/164] Compiling OuroMD TerminationSaveCoordinator.swift
[159/164] Write Objects.LinkFileList
[160/164] Linking ouro-md
[161/164] Applying ouro-md
[163/189] Compiling OuroMDTests TableLayoutPolicyTests.swift
[164/189] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[165/189] Compiling OuroMDTests AppDelegateLaunchTests.swift
[166/189] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[167/189] Compiling OuroMDTests AppModelDeletionTests.swift
[168/189] Compiling OuroMDTests OuroMDShellContractTests.swift
[169/189] Compiling OuroMDTests OuroMDTelemetryTests.swift
[170/189] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[171/189] Compiling OuroMDTests DocumentWindowControllerTests.swift
[172/189] Compiling OuroMDTests EditorWebViewTests.swift
[173/189] Compiling OuroMDTests FileWatcherTests.swift
[174/189] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[175/189] Compiling OuroMDTests OuroMDUpdateTests.swift
[176/189] Compiling OuroMDTests AppModelReloadTests.swift
[177/189] Compiling OuroMDTests CommandPaletteTests.swift
[178/189] Compiling OuroMDTests ContentSearcherTests.swift
[179/189] Compiling OuroMDTests OutlineTreeTests.swift
[180/189] Compiling OuroMDTests ReleaseUpdateTests.swift
[181/189] Compiling OuroMDTests MarkdownRendererTests.swift
[182/189] Compiling OuroMDTests MarkdownTidyTests.swift
[183/189] Compiling OuroMDTests OuroMDDistributionTests.swift
[184/189] Compiling OuroMDTests FolderBrowserTests.swift
[185/189] Compiling OuroMDTests FolderDisplayTests.swift
[186/189] Compiling OuroMDTests HTMLDocumentTests.swift
[187/189] Emitting module OuroMDTests
[188/191] Compiling OuroMDTests ThemeAccessibilityTests.swift
[189/191] Compiling OuroMDTests UndoRedoRoutingTests.swift
[190/193] Compiling ouro_mdPackageTests runner.swift
[191/193] Emitting module ouro_mdPackageTests
[191/193] Write Objects.LinkFileList
[192/193] Linking ouro-mdPackageTests
Build complete! (9.60s)
Test Suite 'All tests' started at 2026-07-03 13:26:23.014.
Test Suite 'ouro-mdPackageTests.xctest' started at 2026-07-03 13:26:23.016.
Test Suite 'AppDelegateLaunchTests' started at 2026-07-03 13:26:23.016.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' passed (0.001 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' passed (0.000 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' passed (0.000 seconds).
Test Suite 'AppDelegateLaunchTests' passed at 2026-07-03 13:26:23.017.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AppDelegateWindowRoutingTests' started at 2026-07-03 13:26:23.017.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' passed (0.413 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' passed (0.255 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' passed (0.234 seconds).
Test Suite 'AppDelegateWindowRoutingTests' passed at 2026-07-03 13:26:23.919.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.902 (0.902) seconds
Test Suite 'AppModelDeletionTests' started at 2026-07-03 13:26:23.919.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' passed (0.848 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' passed (1.375 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' passed (1.505 seconds).
Test Suite 'AppModelDeletionTests' passed at 2026-07-03 13:26:27.646.
	 Executed 3 tests, with 0 failures (0 unexpected) in 3.727 (3.728) seconds
Test Suite 'AppModelReloadTests' started at 2026-07-03 13:26:27.646.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' passed (0.006 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' passed (0.009 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' passed (0.013 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' passed (0.013 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' passed (0.001 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' passed (1.020 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' passed (0.005 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' passed (0.007 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' passed (0.007 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' passed (0.006 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' passed (0.006 seconds).
Test Suite 'AppModelReloadTests' passed at 2026-07-03 13:26:28.783.
	 Executed 25 tests, with 0 failures (0 unexpected) in 1.133 (1.136) seconds
Test Suite 'CommandPaletteCatalogTests' started at 2026-07-03 13:26:28.783.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' passed (0.006 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' passed (0.000 seconds).
Test Suite 'CommandPaletteCatalogTests' passed at 2026-07-03 13:26:28.792.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'CommandPaletteTests' started at 2026-07-03 13:26:28.792.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' passed (0.005 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' passed (0.001 seconds).
Test Suite 'CommandPaletteTests' passed at 2026-07-03 13:26:28.800.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.008 (0.008) seconds
Test Suite 'ContentSearcherTests' started at 2026-07-03 13:26:28.800.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' passed (0.008 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' passed (0.025 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' passed (0.005 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' passed (0.005 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' passed (0.007 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' passed (1.485 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' passed (0.004 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' passed (0.007 seconds).
Test Suite 'ContentSearcherTests' passed at 2026-07-03 13:26:30.348.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.546 (1.548) seconds
Test Suite 'DocumentWindowControllerTests' started at 2026-07-03 13:26:30.348.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]' passed (0.184 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionKeepsSmallMotionClickable]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionKeepsSmallMotionClickable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionTreatsThresholdAsDrag]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionTreatsThresholdAsDrag]' passed (0.000 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]' passed (0.225 seconds).
Test Suite 'DocumentWindowControllerTests' passed at 2026-07-03 13:26:30.758.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.410 (0.410) seconds
Test Suite 'EditorWebViewTests' started at 2026-07-03 13:26:30.758.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' passed (0.017 seconds).
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' passed (0.001 seconds).
Test Suite 'EditorWebViewTests' passed at 2026-07-03 13:26:30.777.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.019 (0.019) seconds
Test Suite 'FileWatcherTests' started at 2026-07-03 13:26:30.777.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' started.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' passed (0.441 seconds).
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' started.
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' passed (0.447 seconds).
Test Suite 'FileWatcherTests' passed at 2026-07-03 13:26:31.665.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.887 (0.888) seconds
Test Suite 'FolderBrowserTests' started at 2026-07-03 13:26:31.665.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' passed (0.013 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' passed (0.004 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' passed (0.004 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' passed (5.978 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' passed (0.006 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' passed (0.738 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' passed (0.004 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' passed (0.005 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' passed (0.006 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' passed (0.003 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' passed (0.003 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' passed (0.008 seconds).
Test Suite 'FolderBrowserTests' passed at 2026-07-03 13:26:38.441.
	 Executed 12 tests, with 0 failures (0 unexpected) in 6.773 (6.776) seconds
Test Suite 'FolderDisplayTests' started at 2026-07-03 13:26:38.441.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' passed (0.000 seconds).
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' passed (0.000 seconds).
Test Suite 'FolderDisplayTests' passed at 2026-07-03 13:26:38.441.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HTMLDocumentTests' started at 2026-07-03 13:26:38.441.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' passed (0.000 seconds).
Test Suite 'HTMLDocumentTests' passed at 2026-07-03 13:26:38.442.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MarkdownRendererTests' started at 2026-07-03 13:26:38.442.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' passed (0.005 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' started.
