[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' passed (0.351 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' passed (0.173 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' passed (0.179 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' passed (0.240 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' passed (0.221 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' passed (0.335 seconds).
Test Suite 'OuroMDUpdateInstallerTests' passed at 2026-07-09 16:54:34.747.
	 Executed 21 tests, with 0 failures (0 unexpected) in 8.168 (8.170) seconds
Test Suite 'OuroMDUpdateTests' started at 2026-07-09 16:54:34.747.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' passed (0.000 seconds).
Test Suite 'OuroMDUpdateTests' passed at 2026-07-09 16:54:34.749.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'OutlineTreeTests' started at 2026-07-09 16:54:34.749.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' passed (0.000 seconds).
Test Suite 'OutlineTreeTests' passed at 2026-07-09 16:54:34.750.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ReleaseUpdateTests' started at 2026-07-09 16:54:34.750.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' passed (0.000 seconds).
Test Suite 'ReleaseUpdateTests' passed at 2026-07-09 16:54:34.751.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TableLayoutPolicyTests' started at 2026-07-09 16:54:34.751.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.005 seconds).
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.001 seconds).
Test Suite 'TableLayoutPolicyTests' passed at 2026-07-09 16:54:34.757.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.006 (0.006) seconds
Test Suite 'TerminationSaveCoordinatorTests' started at 2026-07-09 16:54:34.757.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testDefaultCancelHandlerIsSafeWhenSaveFails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesFalseAndCancelsWhenAnySaveFails]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueImmediatelyWhenNothingIsDirty]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testRepliesTrueOnlyAfterAllSavesSucceed]' passed (0.000 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testSaveFailureCancelsPendingManualUpdateBeforeQuitReply]' passed (0.003 seconds).
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' started.
Test Case '-[OuroMDTests.TerminationSaveCoordinatorTests testTimeoutCancelsInsteadOfForcingQuit]' passed (0.012 seconds).
Test Suite 'TerminationSaveCoordinatorTests' passed at 2026-07-09 16:54:34.775.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.017 (0.017) seconds
Test Suite 'ThemeAccessibilityTests' started at 2026-07-09 16:54:34.775.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testBuiltInThemesMeetContrastForDocumentTextLinksAndSecondaryText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' started.
Test Case '-[OuroMDTests.ThemeAccessibilityTests testEditorThemesRespectReducedMotionForFocusMode]' passed (0.002 seconds).
Test Suite 'ThemeAccessibilityTests' passed at 2026-07-09 16:54:34.778.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'UndoRedoRoutingTests' started at 2026-07-09 16:54:34.778.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testClearRecentDocumentsUsesInjectedHandler]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandPaletteMenuUsesStandardSearchableActionShortcut]' passed (0.004 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testCommandYRedoUsesEditorFallbackWhenFocusIsInWebEditor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testFileMenuSurfacesDocumentTruthCommands]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testFileMenuSurfacesDocumentTruthCommands]' passed (0.003 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesKeyboardShortcutsReference]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testHelpMenuSurfacesVersionAndUpdateCommands]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationChecksRecentItemsAndDefaults]' passed (0.001 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationDisablesEditorOnlyCommandsWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationEnablesDocumentTruthCommandsFromCurrentDocumentState]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationEnablesDocumentTruthCommandsFromCurrentDocumentState]' passed (0.931 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testMenuValidationKeepsGlobalCommandsEnabledWithoutAWindow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateShowsEmptyStateFromInjectedProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRecentMenuDelegateUsesInjectedRecentProvider]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testRedoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutMonitorHandlesNSApplicationSendEventBeforeMenuDispatch]' passed (0.009 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRecognizesMacUndoRedoKeystrokes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testShortcutParserRejectsModifiedNonUndoRedoKeystrokes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackForTextViewsInsideWebView]' passed (0.006 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoFallBackWhenResponderIsNotNativeTextView]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoMenuItemsTargetNativeAppDelegateSelectors]' passed (0.002 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoAndRedoUseNativeTextViewManagerWhenAvailable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testUndoDoesNotFallThroughWhenNativeTextViewHasEmptyStack]' passed (0.000 seconds).
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' started.
Test Case '-[OuroMDTests.UndoRedoRoutingTests testViewSearchMenuTargetsSidebarSearch]' passed (0.004 seconds).
Test Suite 'UndoRedoRoutingTests' passed at 2026-07-09 16:54:35.745.
	 Executed 22 tests, with 0 failures (0 unexpected) in 0.965 (0.967) seconds
Test Suite 'ouro-mdPackageTests.xctest' passed at 2026-07-09 16:54:35.745.
	 Executed 316 tests, with 0 failures (0 unexpected) in 83.001 (83.034) seconds
Test Suite 'All tests' passed at 2026-07-09 16:54:35.746.
	 Executed 316 tests, with 0 failures (0 unexpected) in 83.001 (83.035) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
