Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
1428 |         panel.nameFieldStringValue = defaultName
1429 |         panel.canCreateDirectories = true
     |               `- error: main actor-isolated property 'canCreateDirectories' can not be mutated from a nonisolated context
1430 |         completion(panel.runModal() == .OK ? panel.url : nil)
1431 |     }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:105:16: note: mutation of this property is only permitted within the actor
103 |  `NSSavePanel`/`NSOpenPanel`: Set to `YES` to show the "New Folder" button. Default is `YES`.
104 |  */
105 | @property BOOL canCreateDirectories;
    |                `- note: mutation of this property is only permitted within the actor
106 | 
107 | /**

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1430:26: error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
1422 |     }
1423 | 
1424 |     private func runSavePanel(defaultName: String, types: [UTType] = AppModel.mdTypes,
     |                  `- note: add '@MainActor' to make instance method 'runSavePanel(defaultName:types:completion:)' part of global actor 'MainActor'
1425 |                               completion: @escaping (URL?) -> Void) {
1426 |         let panel = NSSavePanel()
     :
1428 |         panel.nameFieldStringValue = defaultName
1429 |         panel.canCreateDirectories = true
1430 |         completion(panel.runModal() == .OK ? panel.url : nil)
     |                          `- error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
1431 |     }
1432 | 

AppKit.NSSavePanel.runModal:2:22: note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
1 | class NSSavePanel {
2 | @MainActor open func runModal() -> NSApplication.ModalResponse}
  |                      |- note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSPanel'
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1430:52: error: main actor-isolated property 'url' can not be referenced from a nonisolated context
1422 |     }
1423 | 
1424 |     private func runSavePanel(defaultName: String, types: [UTType] = AppModel.mdTypes,
     |                  `- note: add '@MainActor' to make instance method 'runSavePanel(defaultName:types:completion:)' part of global actor 'MainActor'
1425 |                               completion: @escaping (URL?) -> Void) {
1426 |         let panel = NSSavePanel()
     :
1428 |         panel.nameFieldStringValue = defaultName
1429 |         panel.canCreateDirectories = true
1430 |         completion(panel.runModal() == .OK ? panel.url : nil)
     |                                                    `- error: main actor-isolated property 'url' can not be referenced from a nonisolated context
1431 |     }
1432 | 

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:39:45: note: property declared here
 37 |  `NSOpenPanel`: Returns the single filename selected by the user. Note: if -allowsMultipleSelection is set, you should use the -URLs on NSOpenPanel instead.
 38 |  */
 39 | @property (nullable, readonly, copy) NSURL *URL;
    |                                             `- note: property declared here
 40 | 
 41 | // MARK: - Configuration Properties

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1438:21: error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
1431 |     }
1432 | 
1433 |     private func presentError(_ message: String, _ error: Error) {
     |                  `- note: add '@MainActor' to make instance method 'presentError' part of global actor 'MainActor'
1434 |         if let presentErrorHandler {
1435 |             presentErrorHandler(message, error)
1436 |             return
1437 |         }
1438 |         let alert = NSAlert()
     |                     `- error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
1439 |         alert.messageText = message
1440 |         alert.informativeText = error.localizedDescription

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/usr/include/objc/NSObject.h:66:1: note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 64 | 
 65 | + (void)initialize;
 66 | - (instancetype)init
    | `- note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 67 | #if NS_ENFORCE_NSOBJECT_DESIGNATED_INITIALIZER
 68 |     NS_DESIGNATED_INITIALIZER

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1439:15: error: main actor-isolated property 'messageText' can not be mutated from a nonisolated context
1431 |     }
1432 | 
1433 |     private func presentError(_ message: String, _ error: Error) {
     |                  `- note: add '@MainActor' to make instance method 'presentError' part of global actor 'MainActor'
1434 |         if let presentErrorHandler {
1435 |             presentErrorHandler(message, error)
     :
1437 |         }
1438 |         let alert = NSAlert()
1439 |         alert.messageText = message
     |               `- error: main actor-isolated property 'messageText' can not be mutated from a nonisolated context
1440 |         alert.informativeText = error.localizedDescription
1441 |         alert.alertStyle = .warning

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h:71:28: note: mutation of this property is only permitted within the actor
 69 | /// The text that is displayed prominently in the alert.
 70 | /// - Note: Use this string to get the user’s attention and communicate the reason for displaying the alert.
 71 | @property (copy) NSString *messageText;
    |                            `- note: mutation of this property is only permitted within the actor
 72 | 
 73 | /// The descriptive text that provides more details about the reason for the alert.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1440:15: error: main actor-isolated property 'informativeText' can not be mutated from a nonisolated context
1431 |     }
1432 | 
1433 |     private func presentError(_ message: String, _ error: Error) {
     |                  `- note: add '@MainActor' to make instance method 'presentError' part of global actor 'MainActor'
1434 |         if let presentErrorHandler {
1435 |             presentErrorHandler(message, error)
     :
1438 |         let alert = NSAlert()
1439 |         alert.messageText = message
1440 |         alert.informativeText = error.localizedDescription
     |               `- error: main actor-isolated property 'informativeText' can not be mutated from a nonisolated context
1441 |         alert.alertStyle = .warning
1442 |         alert.runModal()

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h:75:28: note: mutation of this property is only permitted within the actor
 73 | /// The descriptive text that provides more details about the reason for the alert.
 74 | /// - Note: The informative text string is displayed below the message text and is less prominent. Use this string to provide additional context about the reason for the alert or about the actions that the user might take.
 75 | @property (copy) NSString *informativeText;
    |                            `- note: mutation of this property is only permitted within the actor
 76 | 
 77 | // MARK: - Accessing a Custom Alert Icon

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1441:15: error: main actor-isolated property 'alertStyle' can not be mutated from a nonisolated context
1431 |     }
1432 | 
1433 |     private func presentError(_ message: String, _ error: Error) {
     |                  `- note: add '@MainActor' to make instance method 'presentError' part of global actor 'MainActor'
1434 |         if let presentErrorHandler {
1435 |             presentErrorHandler(message, error)
     :
1439 |         alert.messageText = message
1440 |         alert.informativeText = error.localizedDescription
1441 |         alert.alertStyle = .warning
     |               `- error: main actor-isolated property 'alertStyle' can not be mutated from a nonisolated context
1442 |         alert.runModal()
1443 |     }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h:109:24: note: mutation of this property is only permitted within the actor
107 | 
108 | /// Indicates the alert’s severity level. See the `NSAlertStyle` enumeration for the list of alert style constants.
109 | @property NSAlertStyle alertStyle;
    |                        `- note: mutation of this property is only permitted within the actor
110 | 
111 | /// Specifies whether the alert has a help button.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:1442:15: error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
1431 |     }
1432 | 
1433 |     private func presentError(_ message: String, _ error: Error) {
     |                  `- note: add '@MainActor' to make instance method 'presentError' part of global actor 'MainActor'
1434 |         if let presentErrorHandler {
1435 |             presentErrorHandler(message, error)
     :
1440 |         alert.informativeText = error.localizedDescription
1441 |         alert.alertStyle = .warning
1442 |         alert.runModal()
     |               `- error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
1443 |     }
1444 | 

AppKit.NSAlert.runModal:2:22: note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
1 | class NSAlert {
2 | @MainActor open func runModal() -> NSApplication.ModalResponse}
  |                      `- note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
3 | 

[#ActorIsolatedCall]: <https://docs.swift.org/compiler/documentation/diagnostics/actor-isolated-call>
[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[199/205] Compiling OuroMD AppModel.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:389:21: error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
     |                     `- error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSResponder.h:23:1: note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 21 | @interface NSResponder : NSObject <NSCoding>
 22 | 
 23 | - (instancetype)init NS_DESIGNATED_INITIALIZER;
    | |- note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
    | `- note: main actor isolation inferred from inheritance from class 'NSSavePanel'
 24 | - (nullable instancetype)initWithCoder:(NSCoder *)coder NS_DESIGNATED_INITIALIZER;
 25 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:390:15: error: main actor-isolated property 'allowsMultipleSelection' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
     |               `- error: main actor-isolated property 'allowsMultipleSelection' can not be mutated from a nonisolated context
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenPanel.h:30:16: note: mutation of this property is only permitted within the actor
28 | @property BOOL canChooseDirectories;
29 | 
30 | @property BOOL allowsMultipleSelection;
   |                `- note: mutation of this property is only permitted within the actor
31 | 
32 | @property BOOL canChooseFiles;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:391:15: error: main actor-isolated property 'canChooseDirectories' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
     |               `- error: main actor-isolated property 'canChooseDirectories' can not be mutated from a nonisolated context
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenPanel.h:28:16: note: mutation of this property is only permitted within the actor
26 | @property BOOL resolvesAliases;
27 | 
28 | @property BOOL canChooseDirectories;
   |                `- note: mutation of this property is only permitted within the actor
29 | 
30 | @property BOOL allowsMultipleSelection;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:392:15: error: main actor-isolated property 'allowedContentTypes' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes
     |               `- error: main actor-isolated property 'allowedContentTypes' can not be mutated from a nonisolated context
 393 |         panel.allowsOtherFileTypes = true
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:62:37: note: mutation of this property is only permitted within the actor
 60 |  `NSOpenPanel`: This property determines which files should be enabled in the open panel. Using the deprecated methods to show the open panel (the ones that take a "types:" parameter) will overwrite this value, and should not be used. `allowedContentTypes` can be changed while the panel is running (ie: from an accessory view). This is also known as the "enabled file types". Set to `@[]` to specify that all files should be enabled.
 61 |  */
 62 | @property (copy) NSArray<UTType *> *allowedContentTypes API_AVAILABLE(macos(11.0));
    |                                     `- note: mutation of this property is only permitted within the actor
 63 | 
 64 | /**

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:393:15: error: main actor-isolated property 'allowsOtherFileTypes' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true
     |               `- error: main actor-isolated property 'allowsOtherFileTypes' can not be mutated from a nonisolated context
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }
 395 |     }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:68:16: note: mutation of this property is only permitted within the actor
 66 |  `NSOpenPanel`: Not used.
 67 |  */
 68 | @property BOOL allowsOtherFileTypes;
    |                `- note: mutation of this property is only permitted within the actor
 69 | 
 70 | /**

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:394:18: error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
     :
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }
     |                  `- error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 395 |     }
 396 | 

AppKit.NSSavePanel.runModal:2:22: note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
1 | class NSSavePanel {
2 | @MainActor open func runModal() -> NSApplication.ModalResponse}
  |                      |- note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSPanel'
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:394:53: error: main actor-isolated property 'url' can not be referenced from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
     :
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }
     |                                                     `- error: main actor-isolated property 'url' can not be referenced from a nonisolated context
 395 |     }
 396 | 

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:39:45: note: property declared here
 37 |  `NSOpenPanel`: Returns the single filename selected by the user. Note: if -allowsMultipleSelection is set, you should use the -URLs on NSOpenPanel instead.
 38 |  */
 39 | @property (nullable, readonly, copy) NSURL *URL;
    |                                             `- note: property declared here
 40 | 
 41 | // MARK: - Configuration Properties

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:421:41: error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 419 |             self.pushMarkdown(text)
 420 |             self.isDirty = false
 421 |             NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                                         `- error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 422 |             self.refreshFolder()
 423 |             self.startWatching()

AppKit.NSDocumentController.noteNewRecentDocumentURL:2:22: note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
1 | class NSDocumentController {
2 | @MainActor open func noteNewRecentDocumentURL(_ url: URL)}
  |                      `- note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:421:34: error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 419 |             self.pushMarkdown(text)
 420 |             self.isDirty = false
 421 |             NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                                  `- error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 422 |             self.refreshFolder()
 423 |             self.startWatching()

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSDocumentController.h:29:68: note: class property declared here
 27 |     2) Allocate and initialize an instance of your subclass in your application delegate's applicationWillFinishLaunching: method.
 28 | */
 29 | @property (class, readonly, strong) __kindof NSDocumentController *sharedDocumentController;
    |                                                                    `- note: class property declared here
 30 | 
 31 | /* The designated initializer. The first instance of NSDocumentController to be allocate and initialized during application launch is used as the shared document controller.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:454:37: error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 432 | 
 433 |     @discardableResult
 434 |     func loadInitialFile(_ path: String) -> Bool {
     |          `- note: add '@MainActor' to make instance method 'loadInitialFile' part of global actor 'MainActor'
 435 |         let url = URL(fileURLWithPath: path)
 436 |         guard let text = AppModel.readText(at: url) else {
     :
 452 |         pushMarkdown(text)
 453 |         isDirty = false
 454 |         NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                                     `- error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 455 |         refreshFolder()
 456 |         startWatching()

AppKit.NSDocumentController.noteNewRecentDocumentURL:2:22: note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
1 | class NSDocumentController {
2 | @MainActor open func noteNewRecentDocumentURL(_ url: URL)}
  |                      `- note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:454:30: error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 432 | 
 433 |     @discardableResult
 434 |     func loadInitialFile(_ path: String) -> Bool {
     |          `- note: add '@MainActor' to make instance method 'loadInitialFile' part of global actor 'MainActor'
 435 |         let url = URL(fileURLWithPath: path)
 436 |         guard let text = AppModel.readText(at: url) else {
     :
 452 |         pushMarkdown(text)
 453 |         isDirty = false
 454 |         NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                              `- error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 455 |         refreshFolder()
 456 |         startWatching()

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSDocumentController.h:29:68: note: class property declared here
 27 |     2) Allocate and initialize an instance of your subclass in your application delegate's applicationWillFinishLaunching: method.
 28 | */
 29 | @property (class, readonly, strong) __kindof NSDocumentController *sharedDocumentController;
    |                                                                    `- note: class property declared here
 30 | 
 31 | /* The designated initializer. The first instance of NSDocumentController to be allocate and initialized during application launch is used as the shared document controller.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:501:41: error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 470 |     /// Untitled documents have no file to rename — the caller should run Save As.
 471 |     @discardableResult
 472 |     func renameCurrentFile(to rawName: String) -> String? {
     |          `- note: add '@MainActor' to make instance method 'renameCurrentFile(to:)' part of global actor 'MainActor'
 473 |         guard let url = currentURL else {
 474 |             captureTelemetry("ouro_md_document_rename_failed", properties: ["code": .string("unsaved")])
     :
 499 |             try FileManager.default.moveItem(at: url, to: dest)
 500 |             currentURL = dest
 501 |             NSDocumentController.shared.noteNewRecentDocumentURL(dest)
     |                                         `- error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 502 |             refreshFolder()
 503 |             startWatching()

AppKit.NSDocumentController.noteNewRecentDocumentURL:2:22: note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
1 | class NSDocumentController {
2 | @MainActor open func noteNewRecentDocumentURL(_ url: URL)}
  |                      `- note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:501:34: error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 470 |     /// Untitled documents have no file to rename — the caller should run Save As.
 471 |     @discardableResult
 472 |     func renameCurrentFile(to rawName: String) -> String? {
     |          `- note: add '@MainActor' to make instance method 'renameCurrentFile(to:)' part of global actor 'MainActor'
 473 |         guard let url = currentURL else {
 474 |             captureTelemetry("ouro_md_document_rename_failed", properties: ["code": .string("unsaved")])
     :
 499 |             try FileManager.default.moveItem(at: url, to: dest)
 500 |             currentURL = dest
 501 |             NSDocumentController.shared.noteNewRecentDocumentURL(dest)
     |                                  `- error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 502 |             refreshFolder()
 503 |             startWatching()

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSDocumentController.h:29:68: note: class property declared here
 27 |     2) Allocate and initialize an instance of your subclass in your application delegate's applicationWillFinishLaunching: method.
 28 | */
 29 | @property (class, readonly, strong) __kindof NSDocumentController *sharedDocumentController;
    |                                                                    `- note: class property declared here
 30 | 
 31 | /* The designated initializer. The first instance of NSDocumentController to be allocate and initialized during application launch is used as the shared document controller.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:542:45: error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 540 |             guard let self else { completion(ok); return }
 541 |             if ok {
 542 |                 NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                                             `- error: call to main actor-isolated instance method 'noteNewRecentDocumentURL' in a synchronous nonisolated context [#ActorIsolatedCall]
 543 |             } else {
 544 |                 self.currentURL = previousURL

AppKit.NSDocumentController.noteNewRecentDocumentURL:2:22: note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
1 | class NSDocumentController {
2 | @MainActor open func noteNewRecentDocumentURL(_ url: URL)}
  |                      `- note: calls to instance method 'noteNewRecentDocumentURL' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:542:38: error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 540 |             guard let self else { completion(ok); return }
 541 |             if ok {
 542 |                 NSDocumentController.shared.noteNewRecentDocumentURL(url)
     |                                      `- error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
 543 |             } else {
 544 |                 self.currentURL = previousURL

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSDocumentController.h:29:68: note: class property declared here
 27 |     2) Allocate and initialize an instance of your subclass in your application delegate's applicationWillFinishLaunching: method.
 28 | */
 29 | @property (class, readonly, strong) __kindof NSDocumentController *sharedDocumentController;
    |                                                                    `- note: class property declared here
 30 | 
 31 | /* The designated initializer. The first instance of NSDocumentController to be allocate and initialized during application launch is used as the shared document controller.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:716:23: error: capture of 'self' with non-Sendable type 'AppModel?' in a '@Sendable' closure [#SendableClosureCaptures]
 160 | /// Owns document state (current file, dirty flag, theme/mode) and orchestrates
 161 | /// file, theme, and export operations against the web editor.
 162 | final class AppModel: ObservableObject {
     |             `- note: class 'AppModel' does not conform to the 'Sendable' protocol
 163 |     private(set) var currentURL: URL?
 164 |     private(set) var isDirty = false
     :
 714 |     private func reconcileAfterWatchStart(_ url: URL) {
 715 |         DispatchQueue.main.asyncAfter(deadline: .now() + 0.25) { [weak self] in
 716 |             guard let self, self.currentURL == url else { return }
     |                       `- error: capture of 'self' with non-Sendable type 'AppModel?' in a '@Sendable' closure [#SendableClosureCaptures]
 717 |             self.handleExternalChange()
 718 |         }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:776:23: error: capture of 'self' with non-Sendable type 'AppModel?' in a '@Sendable' closure [#SendableClosureCaptures]
 160 | /// Owns document state (current file, dirty flag, theme/mode) and orchestrates
 161 | /// file, theme, and export operations against the web editor.
 162 | final class AppModel: ObservableObject {
     |             `- note: class 'AppModel' does not conform to the 'Sendable' protocol
 163 |     private(set) var currentURL: URL?
 164 |     private(set) var isDirty = false
     :
 774 |     private func confirmDeletionIfStillMissing(_ url: URL) {
 775 |         DispatchQueue.main.asyncAfter(deadline: .now() + 0.4) { [weak self] in
 776 |             guard let self, self.currentURL == url else { return }
     |                       `- error: capture of 'self' with non-Sendable type 'AppModel?' in a '@Sendable' closure [#SendableClosureCaptures]
 777 |             if let disk = AppModel.readText(at: url) {
 778 |                 self.reconcileExternalContent(disk, url: url)

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:802:21: error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
     |                     `- error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
 804 |         alert.informativeText = "This file was modified by another program while you had unsaved changes. Reload the new version (discarding your edits), or keep your edits?"

